attendance_id,student_id,subject_id,attendance_percentage
441,111,69,75.41
442,111,70,72.96
443,111,71,56.26
444,111,72,52.04
445,112,61,51.75
446,112,62,70.84
447,112,63,97.94
448,112,64,56.21
449,113,89,71.3
450,113,90,99.23
451,113,91,50.96
452,113,92,79.21
453,114,93,99.82
454,114,94,94.96
455,114,95,67.72
456,114,96,70.2
457,115,61,71.26
458,115,62,94.19
459,115,63,55.29
460,115,64,72.49
461,116,41,55.11
462,116,42,57.65
463,116,43,85.37
464,116,44,61.55
465,117,53,64.31
466,117,54,66.97
467,117,55,54.52
468,117,56,62.85
469,118,45,87.15
470,118,46,52.14
471,118,47,82.29
472,118,48,75.03
473,119,17,65.07
474,119,18,85.24
475,119,19,99.96
476,119,20,62.11
477,120,1,91.83
478,120,2,98.41
479,120,3,89.48
480,120,4,76.71
